"序号","OBJ编号","中文名称","原文件名","修改后文件名","原相对路径","修改后相对路径","字节数","SHA256"
"1","OBJ001","白色带把杯-后","1.txt","S0288.txt","tactile-lushui\白色带把杯-后\1.txt","tactile-lushui\白色带把杯-后\S0288.txt","116238","F09FA5FB98F2FB22C0BD07068CE59E061A86B7E9BABE736F7C8D6D67FC93203F"
"2","OBJ001","白色带把杯-后","2.txt","S0289.txt","tactile-lushui\白色带把杯-后\2.txt","tactile-lushui\白色带把杯-后\S0289.txt","117043","E11FF7EF913AF6B83C4335161F3518B351DC7D74110131A301A716D94B65632C"
"3","OBJ001","白色带把杯-后","3.txt","S0290.txt","tactile-lushui\白色带把杯-后\3.txt","tactile-lushui\白色带把杯-后\S0290.txt","118372","8A8DC6DF65607AABC9E6A88857C389B5738E24DC9EBD36695A5A47A531DD418E"
"4","OBJ001","白色带把杯-后","4.txt","S0291.txt","tactile-lushui\白色带把杯-后\4.txt","tactile-lushui\白色带把杯-后\S0291.txt","123457","4D24E964509C91D307314E4853C73CE985121CB64A465801B2F378D12F6C5C9E"
"5","OBJ001","白色带把杯-后","5.txt","S0292.txt","tactile-lushui\白色带把杯-后\5.txt","tactile-lushui\白色带把杯-后\S0292.txt","122306","2BFC41ADF47092929AB728F71273E5C6E494F93BFBD0C190D5EECB34171EB5DF"
"6","OBJ001","白色带把杯-后","6.txt","S0293.txt","tactile-lushui\白色带把杯-后\6.txt","tactile-lushui\白色带把杯-后\S0293.txt","117816","E4B52BAE7000A8DBC9D6DE28C4D63ADF2A098F3E5EAA9C2581F90BB03062C9FA"
"7","OBJ001","白色带把杯-后","7.txt","S0294.txt","tactile-lushui\白色带把杯-后\7.txt","tactile-lushui\白色带把杯-后\S0294.txt","117301","4F176934DCF1EAC12F26DF9CA7E7A53DE1812E8F879ADB2CAC64CC45495D515A"
"8","OBJ001","白色带把杯-后","8-进水速度快.txt","S0295.txt","tactile-lushui\白色带把杯-后\8-进水速度快.txt","tactile-lushui\白色带把杯-后\S0295.txt","116587","43910EA202C1D598601550BFBF77E27B2BF363007685854FEB4171A560C8B1D9"
"9","OBJ001","白色带把杯-后","9-进水速度快.txt","S0296.txt","tactile-lushui\白色带把杯-后\9-进水速度快.txt","tactile-lushui\白色带把杯-后\S0296.txt","118256","2F3F2087090C6C75531D846E7796450610294FFB4F211BBA008AD750BD4DE79F"
"10","OBJ001","白色带把杯-后","10-进水速度快.txt","S0297.txt","tactile-lushui\白色带把杯-后\10-进水速度快.txt","tactile-lushui\白色带把杯-后\S0297.txt","117138","53BB16EF2B80AD8C774822DD338E82359BEA7990B9FDFC268C4049F1A5A806BB"
"11","OBJ001","白色带把杯-后","11-不同摆放.txt","S0298.txt","tactile-lushui\白色带把杯-后\11-不同摆放.txt","tactile-lushui\白色带把杯-后\S0298.txt","116417","1642BD31400BABBE024A7C031EBF97091E6B8E3673B769404821C34FC8915F2F"
"12","OBJ001","白色带把杯-后","12-不同摆放.txt","S0299.txt","tactile-lushui\白色带把杯-后\12-不同摆放.txt","tactile-lushui\白色带把杯-后\S0299.txt","116098","2B2799AD2C8DF764C11BE0C2301C6BB520364B62ED4B0102207111FB8153325B"
"13","OBJ001","白色带把杯-后","13-滑移.txt","S0300.txt","tactile-lushui\白色带把杯-后\13-滑移.txt","tactile-lushui\白色带把杯-后\S0300.txt","112902","B1EF3BC778E6692F659A9DFFDCEA7C7E36B4E148BB66086D1FFCB20FEB1962E6"
"14","OBJ001","白色带把杯-后","14-滑移.txt","S0301.txt","tactile-lushui\白色带把杯-后\14-滑移.txt","tactile-lushui\白色带把杯-后\S0301.txt","108988","455FDB4BC0DD1DAE724E5060B461911D303D1089DF65D5BA6824537D02AA9D0D"
"15","OBJ001","白色带把杯-后","15-浑浊.txt","S0302.txt","tactile-lushui\白色带把杯-后\15-浑浊.txt","tactile-lushui\白色带把杯-后\S0302.txt","118761","1A56CA9E3895CF10079AA01FB0B2B4B1C9E1D5E732ACB789B2C173C91B851833"
"16","OBJ002","白色带把碗","1.txt","S0303.txt","tactile-lushui\白色带把碗\1.txt","tactile-lushui\白色带把碗\S0303.txt","118310","878FD4D64931625CE39D81E9C0DC8E64B442A66C3B67A178695D980A63783188"
"17","OBJ002","白色带把碗","2.txt","S0304.txt","tactile-lushui\白色带把碗\2.txt","tactile-lushui\白色带把碗\S0304.txt","119823","2C3184C6E1E27EC240500A5E1ED4F3F0527A6057328E4CEA7C46060F4F6EA3F6"
"18","OBJ002","白色带把碗","3.txt","S0305.txt","tactile-lushui\白色带把碗\3.txt","tactile-lushui\白色带把碗\S0305.txt","120027","EEFD4F9B00961E7556AB989612937E9CAF0884D3CE7619F2D4BC8FC15E048C32"
"19","OBJ002","白色带把碗","4.txt","S0306.txt","tactile-lushui\白色带把碗\4.txt","tactile-lushui\白色带把碗\S0306.txt","120275","8DE2F8C499FAA895F9724C8C17955DE656B64A6F37BF1A4A7BC259EE7919D372"
"20","OBJ002","白色带把碗","5.txt","S0307.txt","tactile-lushui\白色带把碗\5.txt","tactile-lushui\白色带把碗\S0307.txt","119887","0183FEBF320AA3BFA3A40B6958FB681D456566424ED24193293E70311A6EE80C"
"21","OBJ002","白色带把碗","6.txt","S0308.txt","tactile-lushui\白色带把碗\6.txt","tactile-lushui\白色带把碗\S0308.txt","119739","B37E15F0AC2C0A213642C3F153F209C3848F99E131C657EB00C5B4EAF7831004"
"22","OBJ002","白色带把碗","7.txt","S0309.txt","tactile-lushui\白色带把碗\7.txt","tactile-lushui\白色带把碗\S0309.txt","120276","2BA19E110152D1DDAA8A0FC4C0DD8F6CCE119ED97FD13E0513DE7D83418361A5"
"23","OBJ002","白色带把碗","8-滑落.txt","S0310.txt","tactile-lushui\白色带把碗\8-滑落.txt","tactile-lushui\白色带把碗\S0310.txt","122962","42F36F6756465043B41A99318490ECBF9BD9E9E278C7F913981DBDA0A523260E"
"24","OBJ002","白色带把碗","9.txt","S0311.txt","tactile-lushui\白色带把碗\9.txt","tactile-lushui\白色带把碗\S0311.txt","119990","0AC5CDF58AC50187A65BC5A412CFF8807CEDAF169EC986E8E0F9032BF81BECC0"
"25","OBJ002","白色带把碗","10.txt","S0312.txt","tactile-lushui\白色带把碗\10.txt","tactile-lushui\白色带把碗\S0312.txt","121040","63DE9DED316CB9A19C18BFE613EFCA2AAB6126BFD0A18840B22647A7E933D3F7"
"26","OBJ002","白色带把碗","11-进水速度快.txt","S0313.txt","tactile-lushui\白色带把碗\11-进水速度快.txt","tactile-lushui\白色带把碗\S0313.txt","117364","C09C6D389AE7F9D7B79D0C0FC61CE9DA202790F12CA7CF5140DF774742BF52D8"
"27","OBJ002","白色带把碗","12-进水速度快.txt","S0314.txt","tactile-lushui\白色带把碗\12-进水速度快.txt","tactile-lushui\白色带把碗\S0314.txt","118044","4D139C919F1D1A018DB073594E025BB8F007E84D8B3658C0526AEC951427E435"
"28","OBJ002","白色带把碗","13-进水速度快.txt","S0315.txt","tactile-lushui\白色带把碗\13-进水速度快.txt","tactile-lushui\白色带把碗\S0315.txt","118016","52A5A9E74ABA810411D7B02114EE4C2D341901A8F2F60E6FF518C6C540A7118D"
"29","OBJ002","白色带把碗","14-浑浊.txt","S0316.txt","tactile-lushui\白色带把碗\14-浑浊.txt","tactile-lushui\白色带把碗\S0316.txt","116689","6480B8724AEDEF9E59FF495CEF8B775FAE423C40C6B18DF0E390554A62B263D3"
"30","OBJ002","白色带把碗","15-浑浊.txt","S0317.txt","tactile-lushui\白色带把碗\15-浑浊.txt","tactile-lushui\白色带把碗\S0317.txt","116709","40FB2CE0C41299C6B01958E8252C364E1EFB7DD86180FB086F0643C6DBD05B3D"
"31","OBJ003","白色开口大碗","1.txt","S0318.txt","tactile-lushui\白色开口大碗\1.txt","tactile-lushui\白色开口大碗\S0318.txt","116780","E969B4D2D6B83A0FEFB9E4AC5FF4C5F26EB5B22E467063E336C7058B3FDB3430"
"32","OBJ003","白色开口大碗","2.txt","S0319.txt","tactile-lushui\白色开口大碗\2.txt","tactile-lushui\白色开口大碗\S0319.txt","120195","6AE7F6810B0AE2B82EF749EE39C4533E53E4D8DB2F14BFF9EEAB4FB1B57D1086"
"33","OBJ003","白色开口大碗","3.txt","S0320.txt","tactile-lushui\白色开口大碗\3.txt","tactile-lushui\白色开口大碗\S0320.txt","120090","4E3CA6C65A02A10A84DA1ED68F19C5AD116E281F5551A07D73D61DA4D25E003B"
"34","OBJ003","白色开口大碗","4.txt","S0321.txt","tactile-lushui\白色开口大碗\4.txt","tactile-lushui\白色开口大碗\S0321.txt","121279","D74B42742B759DFA136D8B402AE9BA42A055118112E95E16DB9EC568CD85BF5C"
"35","OBJ003","白色开口大碗","5.txt","S0322.txt","tactile-lushui\白色开口大碗\5.txt","tactile-lushui\白色开口大碗\S0322.txt","124564","80B48107DE34E1A6145CC7754DC71EEFA0A4ED634E75A650FA58754FE0C6A85D"
"36","OBJ003","白色开口大碗","6.txt","S0323.txt","tactile-lushui\白色开口大碗\6.txt","tactile-lushui\白色开口大碗\S0323.txt","123743","9BBC2296CAD2B7648768B439D5934A0A234FDC8763169B5D23BD83BBE82C040D"
"37","OBJ003","白色开口大碗","7.txt","S0324.txt","tactile-lushui\白色开口大碗\7.txt","tactile-lushui\白色开口大碗\S0324.txt","122991","A770493AA38DA0D62D9433A9E282CDEF824C8C3DAA7D311181D64903C811B547"
"38","OBJ003","白色开口大碗","8.txt","S0325.txt","tactile-lushui\白色开口大碗\8.txt","tactile-lushui\白色开口大碗\S0325.txt","118384","235B867198587F77CBAC1D0959ABCA8F846EB3E69B94A83A2D2452E7B658D4CC"
"39","OBJ003","白色开口大碗","9.txt","S0326.txt","tactile-lushui\白色开口大碗\9.txt","tactile-lushui\白色开口大碗\S0326.txt","121896","78177A8226A4294C6D9620C4A12F9E692A7DC4CABE8688943F38F7942A305558"
"40","OBJ003","白色开口大碗","10-进水速度快.txt","S0327.txt","tactile-lushui\白色开口大碗\10-进水速度快.txt","tactile-lushui\白色开口大碗\S0327.txt","117127","1EEFEC4F4B76957AC3D1A2E0F0A771C66F3B63FDD3BD73AFD0F0399F62104D52"
"41","OBJ003","白色开口大碗","11-进水速度快.txt","S0328.txt","tactile-lushui\白色开口大碗\11-进水速度快.txt","tactile-lushui\白色开口大碗\S0328.txt","118875","44B4867292F6F6498A6ED85E201D746E3B1F3BBCDFB66C1460976D061769BC44"
"42","OBJ003","白色开口大碗","12-进水速度快.txt","S0329.txt","tactile-lushui\白色开口大碗\12-进水速度快.txt","tactile-lushui\白色开口大碗\S0329.txt","117210","72D553E4EE6C0994F884797C5D4DE67CBB115F3053D02F93D11AC9724BBF0F8E"
"43","OBJ003","白色开口大碗","13-滑移.txt","S0330.txt","tactile-lushui\白色开口大碗\13-滑移.txt","tactile-lushui\白色开口大碗\S0330.txt","114288","AFAD3583BC996E677C658353F2164EB41FD67A4F7ADAA5BF241F1A1CD9E7FD2E"
"44","OBJ003","白色开口大碗","14-浑浊.txt","S0331.txt","tactile-lushui\白色开口大碗\14-浑浊.txt","tactile-lushui\白色开口大碗\S0331.txt","117360","B8233C372D8829E2B3384B108EE7F8E93F4CF7B5E912658B691DDBFFD89A29DE"
"45","OBJ003","白色开口大碗","15-浑浊.txt","S0332.txt","tactile-lushui\白色开口大碗\15-浑浊.txt","tactile-lushui\白色开口大碗\S0332.txt","120989","4B46292AF3327B3FA0FBE33C68166C6107D803D2417490104597ED7874213F7A"
"46","OBJ003","白色开口大碗","不同摆放1-补.txt","S0333.txt","tactile-lushui\白色开口大碗\不同摆放1-补.txt","tactile-lushui\白色开口大碗\S0333.txt","111316","120F4A612229D09D3EBB6772A1070B247220D0917CBC739B28D1136AE89B78A5"
"47","OBJ003","白色开口大碗","不同摆放2-补.txt","S0334.txt","tactile-lushui\白色开口大碗\不同摆放2-补.txt","tactile-lushui\白色开口大碗\S0334.txt","133571","D54A6F9E1389E0649B7877E2C1D7B8F75EA47FB570F77FE2DED55A5AC755CAC6"
"48","OBJ004","锤纹带把杯","1.txt","S0335.txt","tactile-lushui\锤纹带把杯\1.txt","tactile-lushui\锤纹带把杯\S0335.txt","121810","F83AEAB56A6FE2A629C4C3CA640E166D1C8EED953C95A46295FA7881AEB25365"
"49","OBJ004","锤纹带把杯","2.txt","S0336.txt","tactile-lushui\锤纹带把杯\2.txt","tactile-lushui\锤纹带把杯\S0336.txt","122280","1AADB846DA3BB18254C3D574A7690A7E913EBA8BC342B883FD0646132375B978"
"50","OBJ004","锤纹带把杯","3.txt","S0337.txt","tactile-lushui\锤纹带把杯\3.txt","tactile-lushui\锤纹带把杯\S0337.txt","123753","79AFB0B1BB283B54E4482640C458130C02E0762AEC891E4FBBFCB99509F653E7"
"51","OBJ004","锤纹带把杯","4.txt","S0338.txt","tactile-lushui\锤纹带把杯\4.txt","tactile-lushui\锤纹带把杯\S0338.txt","124232","08EA14EE858E2D4BBB84745FC2C78591EEDBF80C30B9AED0249FFF82F86B53B8"
"52","OBJ004","锤纹带把杯","5.txt","S0339.txt","tactile-lushui\锤纹带把杯\5.txt","tactile-lushui\锤纹带把杯\S0339.txt","120541","681B54A1515AF49A7853C1197EA3F05146F858AA4E436426EAA68968BFB3F9B4"
"53","OBJ004","锤纹带把杯","6.txt","S0340.txt","tactile-lushui\锤纹带把杯\6.txt","tactile-lushui\锤纹带把杯\S0340.txt","123428","CEC0E6394A486F3CA03EB727896270E20B7252F8C9F4C8029361163AA9F36D12"
"54","OBJ004","锤纹带把杯","7.txt","S0341.txt","tactile-lushui\锤纹带把杯\7.txt","tactile-lushui\锤纹带把杯\S0341.txt","125632","08BBD96EC69B652DF9C4E5CCEF883B890C141B2491004C17EBD427ADB8442271"
"55","OBJ004","锤纹带把杯","8-进水速度快.txt","S0342.txt","tactile-lushui\锤纹带把杯\8-进水速度快.txt","tactile-lushui\锤纹带把杯\S0342.txt","118586","DE94DCA260680FA4FEB249417D3517B0C0984143169A8B997D3ECB58AC7D982E"
"56","OBJ004","锤纹带把杯","9-进水速度快.txt","S0343.txt","tactile-lushui\锤纹带把杯\9-进水速度快.txt","tactile-lushui\锤纹带把杯\S0343.txt","123122","013BAD4A1A99681276EE465AE77086A9F029923563C6CBD1B9253DA859B5E54B"
"57","OBJ004","锤纹带把杯","10-进水速度快.txt","S0344.txt","tactile-lushui\锤纹带把杯\10-进水速度快.txt","tactile-lushui\锤纹带把杯\S0344.txt","121171","205F60518420EAA0915395BBC621433AD996B904981C4DAF1CC6CFA868C01BC9"
"58","OBJ004","锤纹带把杯","11-不同摆放.txt","S0345.txt","tactile-lushui\锤纹带把杯\11-不同摆放.txt","tactile-lushui\锤纹带把杯\S0345.txt","119844","CDB7900751F7E3727E5CEBC29F060A742C56C969A7519A9A2531D63EE2D0E832"
"59","OBJ004","锤纹带把杯","12-不同摆放.txt","S0346.txt","tactile-lushui\锤纹带把杯\12-不同摆放.txt","tactile-lushui\锤纹带把杯\S0346.txt","123402","0FC786CA9A1949C978272A07373A2BF9D74302506C0A6598847C2DA3040C6A74"
"60","OBJ004","锤纹带把杯","13-滑移.txt","S0347.txt","tactile-lushui\锤纹带把杯\13-滑移.txt","tactile-lushui\锤纹带把杯\S0347.txt","116819","441486CAEB7F2A725C965BB00948D522C72327C2E6BFBD3A1B9207418F965AE9"
"61","OBJ004","锤纹带把杯","14-浑浊.txt","S0348.txt","tactile-lushui\锤纹带把杯\14-浑浊.txt","tactile-lushui\锤纹带把杯\S0348.txt","123990","423849DAD4F7008142CBD113044A8DD64F440FDA50AD9C536A8A06A1B0238A72"
"62","OBJ004","锤纹带把杯","15-浑浊.txt","S0349.txt","tactile-lushui\锤纹带把杯\15-浑浊.txt","tactile-lushui\锤纹带把杯\S0349.txt","121563","6BD8FA78989BBBB30EE15C8C64A2614DD215CEB99FF4E3B0C150D57375D2B2A2"
"63","OBJ005","黑色碗","1.txt","S0350.txt","tactile-lushui\黑色碗\1.txt","tactile-lushui\黑色碗\S0350.txt","113258","9D4D253637CF3AD5A13849AFC74640F7DC8BD7A6119F672344EFC1B7D22B3A28"
"64","OBJ005","黑色碗","2.txt","S0351.txt","tactile-lushui\黑色碗\2.txt","tactile-lushui\黑色碗\S0351.txt","118174","24D4C22D7C8DE87DC35DFD55E397112A7BB8EC1369E1D5FAE794A67A66CF0FF4"
"65","OBJ005","黑色碗","3.txt","S0352.txt","tactile-lushui\黑色碗\3.txt","tactile-lushui\黑色碗\S0352.txt","117991","7CC84887A7DBF85698A97B0D476D67143493FC04239BA08FB5E99EAFD6D49F1B"
"66","OBJ005","黑色碗","4.txt","S0353.txt","tactile-lushui\黑色碗\4.txt","tactile-lushui\黑色碗\S0353.txt","118717","8FEDF263FC0A2D9586D95FE8EDA8F64F263974F924FFAB7A112692093C6DBCAE"
"67","OBJ005","黑色碗","5.txt","S0354.txt","tactile-lushui\黑色碗\5.txt","tactile-lushui\黑色碗\S0354.txt","118626","3F376AEA1EB5362918DDFB0771776B5A660D31C233722CA0934C57733834DE59"
"68","OBJ005","黑色碗","6-滑落.txt","S0355.txt","tactile-lushui\黑色碗\6-滑落.txt","tactile-lushui\黑色碗\S0355.txt","116545","09F395F4C0F5ACCAF02C4CDBF609AFC1BACB6A33AB84E30C937BA3E19829CBC2"
"69","OBJ005","黑色碗","7.txt","S0356.txt","tactile-lushui\黑色碗\7.txt","tactile-lushui\黑色碗\S0356.txt","116091","238A7B5C0232F96D48F65AEE700DB05240AD2D5053FC2C88CA52C8DDDAC29DBF"
"70","OBJ005","黑色碗","8.txt","S0357.txt","tactile-lushui\黑色碗\8.txt","tactile-lushui\黑色碗\S0357.txt","116685","7352BC8C2622AED915B4F382F2E160638A0F071183657C84342DF0E06FEED8DB"
"71","OBJ005","黑色碗","9.txt","S0358.txt","tactile-lushui\黑色碗\9.txt","tactile-lushui\黑色碗\S0358.txt","114357","1C06EBE18C6B7B9AD690C570D007641B4D505CB4E94B788D9D2B00B08F7254A1"
"72","OBJ005","黑色碗","10-滑落.txt","S0359.txt","tactile-lushui\黑色碗\10-滑落.txt","tactile-lushui\黑色碗\S0359.txt","115840","FE52370A710E40235BC506A577954E2F41F4F66C5EEBC557E59DA4F9CCEDEFE1"
"73","OBJ005","黑色碗","11-进水速度快.txt","S0360.txt","tactile-lushui\黑色碗\11-进水速度快.txt","tactile-lushui\黑色碗\S0360.txt","118454","AEB80F5CBB0D6FFEB0E2EA3BB3411FF7EB945EC96B98F154D7FB07B5EEA968EA"
"74","OBJ005","黑色碗","12-进水速度快.txt","S0361.txt","tactile-lushui\黑色碗\12-进水速度快.txt","tactile-lushui\黑色碗\S0361.txt","119196","25843E841F55E55811D805939E094E9EB9ADA184875806E540D15CB96EC2207D"
"75","OBJ005","黑色碗","13-进水速度快.txt","S0362.txt","tactile-lushui\黑色碗\13-进水速度快.txt","tactile-lushui\黑色碗\S0362.txt","116432","0BD34F70424796FD2511BCC85FD0907A4F0194BE18DF66ADC81AD32E419AE121"
"76","OBJ005","黑色碗","14-浑浊.txt","S0363.txt","tactile-lushui\黑色碗\14-浑浊.txt","tactile-lushui\黑色碗\S0363.txt","109298","2857661C6E3ABBAD0B99074A9B008FDF5F1F0EAEA72643AFA3ECF692D7856098"
"77","OBJ005","黑色碗","15-浑浊.txt","S0364.txt","tactile-lushui\黑色碗\15-浑浊.txt","tactile-lushui\黑色碗\S0364.txt","118457","8561AF0C08B2217058142E45ED913D8847C2F9AF249084E904F1F1B21218596D"
"78","OBJ006","蓝色花瓶","1.txt","S0365.txt","tactile-lushui\蓝色花瓶\1.txt","tactile-lushui\蓝色花瓶\S0365.txt","120697","76E9662F49E637849B1FEAD5F2001ABAEE73A212FD2DDA28DF20CBC41AAD0895"
"79","OBJ006","蓝色花瓶","2.txt","S0366.txt","tactile-lushui\蓝色花瓶\2.txt","tactile-lushui\蓝色花瓶\S0366.txt","118265","C4829DB145DCC19256663AD10D72A713177D0C5512A93382C848B47EF2F14E3B"
"80","OBJ006","蓝色花瓶","3.txt","S0367.txt","tactile-lushui\蓝色花瓶\3.txt","tactile-lushui\蓝色花瓶\S0367.txt","119288","5C85197B29A7826CF03777DEAF7533CFCA4DDFEC65E8850C1D1AFD0112B709CB"
"81","OBJ006","蓝色花瓶","4.txt","S0368.txt","tactile-lushui\蓝色花瓶\4.txt","tactile-lushui\蓝色花瓶\S0368.txt","118169","1B333E4BC4279D07F5B17BA858929AA4B3CD8C85ABED69FCCD17730CE635BA2C"
"82","OBJ006","蓝色花瓶","5.txt","S0369.txt","tactile-lushui\蓝色花瓶\5.txt","tactile-lushui\蓝色花瓶\S0369.txt","116492","A93D002FD288D45E27D3C3E4C4F9BBC08A56F7AC9B26E9723D4A71FB64595B07"
"83","OBJ006","蓝色花瓶","6-滑移.txt","S0370.txt","tactile-lushui\蓝色花瓶\6-滑移.txt","tactile-lushui\蓝色花瓶\S0370.txt","120488","C027805A58FD6C4A92EF36AD958F5E01FE3E78157E8A05E4EFB2D56999928444"
"84","OBJ006","蓝色花瓶","7.txt","S0371.txt","tactile-lushui\蓝色花瓶\7.txt","tactile-lushui\蓝色花瓶\S0371.txt","121057","2EEF4276594DA98276E232C1D191C0D17389ECD82996C3A0F54583005676E683"
"85","OBJ006","蓝色花瓶","8.txt","S0372.txt","tactile-lushui\蓝色花瓶\8.txt","tactile-lushui\蓝色花瓶\S0372.txt","118237","1C319303C678189507B25BF19F7980852EA18CA5EAB27945FDC1E4F3A8A7BA8A"
"86","OBJ006","蓝色花瓶","9.txt","S0373.txt","tactile-lushui\蓝色花瓶\9.txt","tactile-lushui\蓝色花瓶\S0373.txt","115016","37F9CBE109C602F00E9E9CCEAAF24C889FDFCF4FA8F26D63A6FC6880F31AFF55"
"87","OBJ006","蓝色花瓶","10-进水速度快.txt","S0374.txt","tactile-lushui\蓝色花瓶\10-进水速度快.txt","tactile-lushui\蓝色花瓶\S0374.txt","112512","AD3BA4DA9095685165CAC0D810BB1D9D57B4C9DD279B86B08F98442393A8C053"
"88","OBJ006","蓝色花瓶","11-进水速度快.txt","S0375.txt","tactile-lushui\蓝色花瓶\11-进水速度快.txt","tactile-lushui\蓝色花瓶\S0375.txt","118173","99E78128BBE2456CA2E298BA6758072389EC1AFA465B6CE5E1DEBA3BEADE3A0D"
"89","OBJ006","蓝色花瓶","12-进水速度快.txt","S0376.txt","tactile-lushui\蓝色花瓶\12-进水速度快.txt","tactile-lushui\蓝色花瓶\S0376.txt","116169","2060CA95979ED3590C8FFF7D34C8474AE253987E7677C96A7EA55365B9C6C3E9"
"90","OBJ006","蓝色花瓶","13.txt","S0377.txt","tactile-lushui\蓝色花瓶\13.txt","tactile-lushui\蓝色花瓶\S0377.txt","117837","BCD54B1F97E7892A836E812116872E7DCAA317905250D31FDEA7C93E67E7A32C"
"91","OBJ006","蓝色花瓶","14-浑浊.txt","S0378.txt","tactile-lushui\蓝色花瓶\14-浑浊.txt","tactile-lushui\蓝色花瓶\S0378.txt","123614","277311929F86C117745363186CE404E16E98423752E9D432D82C91A019F6E6EB"
"92","OBJ006","蓝色花瓶","15-浑浊.txt","S0379.txt","tactile-lushui\蓝色花瓶\15-浑浊.txt","tactile-lushui\蓝色花瓶\S0379.txt","120102","F04596C392DA18008956CA248018452D3835301EA7AA32591B1D0F3D51EAB802"
"93","OBJ006","蓝色花瓶","不同摆放1-补.txt","S0380.txt","tactile-lushui\蓝色花瓶\不同摆放1-补.txt","tactile-lushui\蓝色花瓶\S0380.txt","116144","9B57DF0B07B2BF7D31202ABAA85CD04D2CEBAE8EE251AAA7F1E7764E4142910E"
"94","OBJ006","蓝色花瓶","不同摆放2-补.txt","S0381.txt","tactile-lushui\蓝色花瓶\不同摆放2-补.txt","tactile-lushui\蓝色花瓶\S0381.txt","113006","D7DED42DE21397016E0A31F41B2696A30744B4EE03425FB03548EB1C948E73AE"
"95","OBJ007","磨砂杯","1.txt","S0382.txt","tactile-lushui\磨砂杯\1.txt","tactile-lushui\磨砂杯\S0382.txt","113372","2CB273F8FBEBB68759DA8179FBF9B95F6F2A679979E7A74EE71EFF7CE799F9BD"
"96","OBJ007","磨砂杯","2.txt","S0383.txt","tactile-lushui\磨砂杯\2.txt","tactile-lushui\磨砂杯\S0383.txt","115737","CE90E05945055FEBEA9DC227C3B216C8F1961F3A93200E5DF2D615A29D1FBD90"
"97","OBJ007","磨砂杯","3.txt","S0384.txt","tactile-lushui\磨砂杯\3.txt","tactile-lushui\磨砂杯\S0384.txt","110145","FB510A763037F2CBB46A212DE99CDDCE9831360473FF1AE63CC6F47676C6756C"
"98","OBJ007","磨砂杯","4.txt","S0385.txt","tactile-lushui\磨砂杯\4.txt","tactile-lushui\磨砂杯\S0385.txt","111619","12C3992C4CAF080DD97DAE6CFBA1A836C715231684341040874D41FF72E2D970"
"99","OBJ007","磨砂杯","5.txt","S0386.txt","tactile-lushui\磨砂杯\5.txt","tactile-lushui\磨砂杯\S0386.txt","114989","961A049F6A5D717366FF8FEDA1F399FD3BD1D2AEAED1EE41CD1BC7330B8AC10E"
"100","OBJ007","磨砂杯","6-滑落.txt","S0387.txt","tactile-lushui\磨砂杯\6-滑落.txt","tactile-lushui\磨砂杯\S0387.txt","119041","6A7196FA9CE462076828C77E613134FF0472AB607359449E68D7266346A793D9"
"101","OBJ007","磨砂杯","7.txt","S0388.txt","tactile-lushui\磨砂杯\7.txt","tactile-lushui\磨砂杯\S0388.txt","115569","A6DFF40817352F85735B563EC428142473BCF63EB53287294953D1F9872FD03B"
"102","OBJ007","磨砂杯","8.txt","S0389.txt","tactile-lushui\磨砂杯\8.txt","tactile-lushui\磨砂杯\S0389.txt","116069","95CA52EF5A550A82A01470FFF4723F31B4171B8ACA86D29FDE6B40E66A552111"
"103","OBJ007","磨砂杯","9-不同摆放.txt","S0390.txt","tactile-lushui\磨砂杯\9-不同摆放.txt","tactile-lushui\磨砂杯\S0390.txt","122110","824E9AAABFD2768234C5DC506CE3CC6B08C96786644F0E39E80745458DD8C8F4"
"104","OBJ007","磨砂杯","10-不同摆放.txt","S0391.txt","tactile-lushui\磨砂杯\10-不同摆放.txt","tactile-lushui\磨砂杯\S0391.txt","117680","9DC6E1F20B4F7A5BAEE6889D03B04F6F3E7279355C5CA6011C7AB624733BC327"
"105","OBJ007","磨砂杯","11-进水速度快.txt","S0392.txt","tactile-lushui\磨砂杯\11-进水速度快.txt","tactile-lushui\磨砂杯\S0392.txt","115956","64C0389AB82627B8F756F44017339CDF5BDEA045B5C257BBF94A820F9969C2A6"
"106","OBJ007","磨砂杯","12-进水速度快.txt","S0393.txt","tactile-lushui\磨砂杯\12-进水速度快.txt","tactile-lushui\磨砂杯\S0393.txt","118468","4EC594DDE5F838C3033D830C550B8C806D6BAE6764B26C4D2F6A8670A7231FA4"
"107","OBJ007","磨砂杯","13-进水速度快.txt","S0394.txt","tactile-lushui\磨砂杯\13-进水速度快.txt","tactile-lushui\磨砂杯\S0394.txt","110876","7B9731E528463602A0DAE4E656EE09993B58552FF19EC8D439D6CF658EC2F9B6"
"108","OBJ007","磨砂杯","14-浑浊.txt","S0395.txt","tactile-lushui\磨砂杯\14-浑浊.txt","tactile-lushui\磨砂杯\S0395.txt","117192","65D8F0D5A20367557F1F164A21589B2BC3D40864397F713943320E57F1D98FB8"
"109","OBJ007","磨砂杯","15-浑浊.txt","S0396.txt","tactile-lushui\磨砂杯\15-浑浊.txt","tactile-lushui\磨砂杯\S0396.txt","114000","15B41F57328975BC0B6094F23FF56FCAD1D091C7E124AD69A480E91137FA74F4"
"110","OBJ008","莫斯利安","1.txt","S0397.txt","tactile-lushui\莫斯利安\1.txt","tactile-lushui\莫斯利安\S0397.txt","120806","842058E76A92535378A63C434B045A2FCC7B8049631E6C30C2DBDAD825D012F6"
